순번	구분	확인 내용	클라이언트 확인 질문	답변	상세 의견	자료 공유
1	전체 방향	견적 접수 -> 작업 예약 -> 작업 완료 -> 재고 차감 -> 청구/전표 생성 -> 입금/미수 확인 흐름으로 설계	이 흐름으로 업무를 처리하면 괜찮을까요?			
2	전체 방향	개발팀이 정리한 기본 업무 흐름 확인	위 흐름에서 빠진 업무가 있을까요?			
3	전체 방향	개발 우선순위 확인	가장 먼저 해결됐으면 하는 업무가 있다면 무엇인가요?			
4	견적 접수	첫 견적 저장 필수값은 고객 연락처, 문의일, 문의 내용 또는 메모로 설계	처음 견적 저장은 이렇게 간단하게 해도 괜찮을까요?			
5	견적 접수	차량번호, 차대번호, 브랜드/모델/년식, 수리구분, 수리부위, 부품번호, 옵션, 썬팅, 보험사/접수번호는 나중에 입력 가능하게 설계	나중에 채워도 되는 정보로 처리해도 괜찮을까요?			
6	견적 접수	초기 필수 입력값 확인	처음부터 꼭 받아야 하는 정보가 더 있을까요?			
7	견적 접수	문의 유입 경로 확인	고객 문의는 주로 어디로 들어오나요? 예: 전화, 카카오톡, 문자, 방문, 정비소 소개, 보험사			
8	수리구분	기본값: 교체, 복원, 탈부착, 점검, 썬팅, ADAS 보정, 기타	이 항목으로 시작해도 괜찮을까요?			
9	수리구분	수리구분 기본값 보완	빼야 할 항목이나 추가해야 할 항목이 있을까요?			
10	수리부위	기본값: 전면유리, 후면유리, 운전석 도어유리, 조수석 도어유리, 운전석 뒤 도어유리, 조수석 뒤 도어유리, 쿼터글라스, 벤트글라스, 썬루프/파노라마, 몰딩, 카울, 기타	이 항목으로 시작해도 괜찮을까요?			
11	수리부위	수리부위 기본값 보완	빼야 할 항목이나 추가해야 할 항목이 있을까요?			
12	수리부위	여러 부위/여러 부품을 한 작업에 넣을 수 있게 설계	한 작업에 수리부위나 부품이 여러 개 들어가는 경우가 있나요?			
13	수리부위	썬팅 처리 방식 확인	썬팅은 별도 작업으로 보는 게 좋을까요, 유리 작업의 옵션으로 보는 게 좋을까요?			
14	검색 방식	고객, 차량번호, 보험사, 정비소, 부품번호, 차종/모델은 검색해서 선택하는 방식으로 설계	검색해서 선택하는 방식으로 만들면 괜찮을까요?			
15	검색 방식	검색 결과가 없을 때 바로 신규 등록 가능하게 설계 검토	검색 결과가 없으면 바로 새로 등록할 수 있게 하면 좋을까요?			
16	검색 방식	정확한 정보가 없어도 임시 입력 후 저장 가능하게 설계 검토	정확한 정보가 없을 때 임시로 입력하고 나중에 정리할 수 있게 하면 좋을까요?			
17	작업 예약	견적 확정 후 작업으로 바로 등록할 수 있게 설계	견적에서 작업으로 바로 등록하는 흐름이 괜찮을까요?			
18	작업 예약	작업 등록 값: 작업일, 작업시간 또는 시간 미정, 방문/출장, 작업 담당자, 출장 주소, 작업 메모	작업 등록 시 꼭 더 필요한 정보가 있을까요?			
19	작업 예약	작업 시간 입력 방식 확인	작업 시간은 정확한 시간으로 잡나요, 아니면 오전/오후/미정도 필요할까요?			
20	작업 완료	작업 완료 시 작업 사진 첨부 가능하게 설계	작업 사진 첨부가 필요할까요?			
21	작업 완료	작업 완료 후 사용 부품 확인 및 재고 차감 흐름 설계	작업 완료 후 재고는 바로 차감할까요, 사용 부품 확인 후 차감할까요?			
22	보험/청구	청구 구분 기본값: 일반, 자차, 대물(무과실), 대물(과실), 배상책임, 정비소 청구	이 청구 구분으로 시작해도 괜찮을까요?			
23	보험/청구	보험 청구 사용 빈도 확인	보험 청구 업무가 실제로 자주 발생하나요?			
24	보험/청구	다이렉트 청구 필요 여부 확인	작업 없이 청구서만 바로 작성하는 경우도 있나요?			
25	보험/청구	부분 입금 처리 필요 여부 확인	보험 입금이 여러 번 나눠 들어오는 경우가 있나요?			
26	보험/청구	보험사 입금액과 고객 결제액을 따로 관리하도록 설계	보험사 입금액과 고객 결제액을 따로 확인할 수 있게 하면 괜찮을까요?			
27	보험/청구	기존 청구서 양식 확인	현재 사용 중인 청구서 양식이 있다면 공유 가능할까요?			예: 엑셀, PDF, 이미지
28	재고 관리	부품 목록과 실제 재고 수량을 나누어 관리하도록 설계	재고 수량을 실제로 맞춰 관리해야 하나요?			
29	재고 관리	재고 위치 관리 가능하게 설계 검토	재고 위치 관리가 필요할까요?			
30	재고 관리	최소 재고 알림 기능 설계 검토	최소 재고 알림이 있으면 좋을까요?			
31	재고 관리	기존 부품/재고 자료 확인	기존 부품 목록이나 재고 엑셀 자료가 있다면 공유 가능할까요?			예: 엑셀, 구글시트
32	출력물	견적서 PDF 또는 출력 양식 설계 검토	견적서 PDF 또는 출력 양식이 필요할까요?			
33	출력물	청구서 PDF 또는 출력 양식 설계 검토	청구서 PDF 또는 출력 양식이 필요할까요?			
34	출력물	기존 양식 확인	현재 사용하는 견적서, 청구서, 작업지시서 양식이 있다면 공유 가능할까요?			예: 엑셀, PDF, 이미지
35	출력물	고객에게 견적서 링크를 보내는 기능 검토	고객에게 견적서 링크를 보내는 방식이 필요할까요?			
36	기존 자료	기존 기준정보 자료 확인	기존 고객, 차량, 부품, 재고, 보험사, 정비소 자료가 있다면 공유 가능할까요?			예: 엑셀, 구글시트
37	기존 자료	데이터 이전 범위 확인	기존 자료는 전부 이전해야 할까요, 아니면 필요한 기준정보만 먼저 옮기면 될까요?			
38	권한/이력	삭제 대신 취소/미사용 처리로 남기도록 설계	삭제 대신 취소/미사용 처리로 남기는 방식이 괜찮을까요?			
39	권한/이력	사용자 권한은 관리자/직원 기준으로 설계	사용자는 관리자와 직원 정도로 나누면 될까요?			
40	권한/이력	직원 권한 제한 확인	직원이 수정하면 안 되는 업무가 있을까요? 예: 금액 수정, 청구 확정, 재고 조정, 입금 처리, 취소 처리			
41	권한/이력	주요 수정 이력 기록	누가 언제 수정했는지 이력을 남기면 괜찮을까요?			
42	고도화 후보	업무와 상관없이 폴더를 만들고 문서를 모아두는 범용 문서함 기능	향후 고도화 기능으로 범용 문서함이 있으면 좋을까요?			
43	고도화 후보	외부에서 다운로드하거나 전달받은 파일을 한곳에 모아두고 나중에 고객/거래처/작업/청구에 연결하는 기능	향후 고도화 기능으로 외부 자료 수집함이 있으면 좋을까요?			
44	고도화 후보	세금계산서 파일을 모아두고 전표와 연결하는 기능	향후 고도화 기능으로 세금계산서 파일 관리가 있으면 좋을까요?			
